Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460005;PTPCDR8CI;1162846869;FAN_PTRHU;17/12/2021 17:26:29
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460013;PTPCDR8CI;1162846790;FAN_PTRHU;17/12/2021 17:24:32
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460021;PTPCDR8CI;1162846659;FAN_PTRHU;17/12/2021 17:27:13
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460039;PTPCDR8CI;1162846612;FAN_PTRHU;17/12/2021 17:25:25
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460047;PTPCDR8CI;1162846525;FAN_PTRHU;17/12/2021 17:25:16
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460054;PTPCDR8CI;1162846267;FAN_PTRHU;17/12/2021 17:22:34
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460062;PTPCDR8CI;1162846258;FAN_PTRHU;17/12/2021 17:24:38
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460070;PTPCDR8CI;1162846099;FAN_PTRHU;17/12/2021 17:22:06
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460088;PTPCDR8CI;1162846087;FAN_PTRHU;17/12/2021 17:22:51
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460096;PTPCDR8CI;1162846086;FAN_PTRHU;17/12/2021 17:23:50
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460104;PTPCDR8CI;1162846021;FAN_PTRHU;17/12/2021 17:26:51
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460112;PTPCDR8CI;1162845979;FAN_PTRHU;17/12/2021 17:24:50
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460120;PTPCDR8CI;1162845933;FAN_PTRHU;17/12/2021 17:26:29
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460138;PTPCDR8CI;1162845733;FAN_PTRHU;17/12/2021 17:27:32
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460146;PTPCDR8CI;1162845707;FAN_PTRHU;17/12/2021 17:22:58
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460153;PTPCDR8CI;1162845599;FAN_PTRHU;17/12/2021 17:24:31
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460161;PTPCDR8CI;1162845586;FAN_PTRHU;17/12/2021 17:22:26
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460179;PTPCDR8CI;1162845386;FAN_PTRHU;17/12/2021 17:22:31
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460187;PTPCDR8CI;1162845277;FAN_PTRHU;17/12/2021 17:22:26
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460195;PTPCDR8CI;1162845027;FAN_PTRHU;17/12/2021 17:24:28
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460203;PTPCDR8CI;1162845003;FAN_PTRHU;17/12/2021 17:22:07
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460211;PTPCDR8CI;1162844938;FAN_PTRHU;17/12/2021 17:27:10
Activado;StockFinal : Stock final confirmado;17/12/2021 15:23:52;89543430921233460229;PTPCDR8CI;1162844918;FAN_PTRHU;17/12/2021 17:26:42
